,lat,lng,rmk
0,47.5734,7.5767,call from a nest
1,47.5401,7.5965,
2,47.4312,7.5357,
3,47.5399,7.5964,
5,47.5243,7.5634,
6,47.5243,7.5634,
7,47.5966,7.6467,
8,47.5073,7.5832,
9,47.5742,7.6664,
10,47.5153,7.5858,video: https://youtu.be/euZCp2X-5Eg
11,47.5753,7.6198,"good weather conditions
habitat forest
recording device Sony PCM-A10
no filtering"
12,47.5739,7.6658,
13,47.4023,7.471,
14,47.5966,7.6467,
15,47.5796,7.6658,
16,47.5222,7.5935,autumn song
17,47.5839,7.6361,"habitat: forest
recording device Sony PCM A10 no filtering"
18,47.5515,7.6066,"A group of 7 Eurasian Jays making all kind of sounds during what seems like courtship / display. Not sure if there was also some mimicry involved, but BirdNET app identified erronously one of the calls as a Black Kite, which was certainly not present."
19,47.5934,7.6621,"habitat: small colony of 10-15 nests
recording device Sony PCM A10
no filtering"
20,47.4924,7.5655,
21,47.4419,7.8156,
22,47.5031,7.73,
23,47.5927,7.68,"recording device: Sony PCM A10 no filtering,
sunny weather conditions,
forest habitat,
3 birds"
24,47.5401,7.5965,
25,47.4522,7.4726,
26,47.3936,7.7779,
27,47.4859,7.5659,
28,47.5374,7.5956,
29,47.555,7.574,
30,47.5584,7.6296,
31,47.5305,7.6155,"Eurasian Reed Warbler in Park im Grünen, Münchenstein⁩ - Jul 2021. Most likely male. Recorded with BirdNET app and marked as ""Almost Certain""."
32,47.5801,7.6359,"long monotone parts ""tiu-tiu-tiu-tiu...."""
33,47.5953,7.6446,
34,47.5497,7.5296,imitating Common Redstart
35,47.5745,7.6079,"abberant song of a probably deaf bird – same individual in XC344644, XC344643, XC344642, XC344641"
36,47.5745,7.6079,"abberant song of a probably deaf bird – same individual in XC344644, XC344643, XC344642, XC344641"
37,47.5745,7.6079,"abberant song of a probably deaf bird – same individual in XC344644, XC344643, XC344642, XC344641"
38,47.5745,7.6079,"abberant song of a probably deaf bird – same individual in XC344644, XC344643, XC344642, XC344641"
39,47.4903,7.5645,
40,47.5796,7.6658,
41,47.5252,7.6009,
42,47.5792,7.6661,
43,47.5168,7.6121,
44,47.5001,7.5344,
45,47.5428,7.5313,
46,47.5797,7.6015,
47,47.5797,7.6015,
48,47.5001,7.5344,"autumn song

highpass filtered & amplified (recording done with smartphone....)"
49,47.5401,7.5965,
50,47.534,7.5901,
51,47.5269,7.6163,
52,47.4896,7.5667,
53,47.5401,7.5965,
54,47.5401,7.5965,
